Table 1 and 2 from paper combined - alphabetical order by dataset or data repository name,,,,,
,,,,,
Datasets and data repositories,Research Area,Modality,Link,Access,Note
Abdominal and Direct Fetal ECG Database (ADFECGDB),Maternal and fetal health,ECG,https://physionet.org/content/adfecgdb/1.0.0/,Open access,
Adolescent Brain Cognitive Development (ABCD Study),Mental health,Imaging and behavioural data,https://abcdstudy.org/scientists/data-sharing/,Request access,"Longitudinal imaging and behavioural data including mental health metrics, with sex-disaggregated analyses "
All of Us,"General health, biobank","Health data, genomic, measurements and wearables",https://www.researchallofus.org/,Request access,American population only.
BioImage Archive,Biological imaging,Imaging (microscopy),https://www.ebi.ac.uk/bioimage-archive/,Open access,"The BioImage Archive is a free, publicly available online resource which stores and distributes biological images. It accepts submissions of data from any imaging modality, as long as the data are either associated with a peer-reviewed publication, or of value beyond a single experiment."
BRACS: BReAst Carcinoma Subtyping,Cancer-related,Imaging (H&E histopathological images),https://www.bracs.icar.cnr.it/,Request access,
"Bone Densitometry dataset
",Metabolic and endocrine health,"Dual energy x-ray absorptiometry (DXA), Clinical",https://drive.google.com/drive/folders/1HmLTG4GFgB2s4D0×7TTRx8vV_VWY3sW3?usp=sharing,Open access,
Born in Bradford,"General health, biobank","Omics, health data, clinical data, dental data",https://borninbradford.nhs.uk/,Request access,"Bradford based biobank following 60,000 individuals. Providing multiomic data, health data, clinical data, dental data and others. Inlcudes trios and pregnancy data. "
Breast Cancer Now UK,"Cancer-related, biobank",Omics data,https://breastcancernow.org/our-research/information-for-researchers/apply-to-our-biobank,Request access,"UK-based biobank for breast tissue, breast cells and blood samples from breast cancer patients "
Cardiac Atlas Project,Cardiology,Imaging (cardiac MRI),https://www.cardiacatlas.org/,Open access,Atlas of various cardiac MRI projects.
cBioPortal,Cancer-related,Omics (mutation and RNA-Seq),https://www.cbioportal.org/,Open access,
China Kadoorie Biobank,"General health, biobank","Omics, clinical data",https://www.ckbiobank.org/data-access,Request access,"Over 512,000 adult participants. Questionnaires, physical measurements, blood and biological samples"
